TEMPORAL;TERRITORIO_1;TERRITORIO;SEXO;LUGARNACIMIEN;INDICATOR;OBS_VALUE;FREQ
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;458.0;A
;;;;;ANDALUCES;516.0;A
;;;;;ANDALUCES;90.0;A
;;;;;ANDALUCES;300.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;907.0;A
;;;;;ANDALUCES;48.0;A
;;;;;ANDALUCES;457.0;A
;;;;;ANDALUCES;331.0;A
;;;;;ANDALUCES;189.0;A
;;;;;ANDALUCES;42.0;A
;;;;;ANDALUCES;133.0;A
;;;;;ANDALUCES;389.0;A
;;;;;ANDALUCES;319.0;A
;;;;;ANDALUCES;1908.0;A
;;;;;ANDALUCES;159.0;A
;;;;;ANDALUCES;1298.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;3395.0;A
;;;;;ANDALUCES;44.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;49.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;108.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;438.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;465.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;285.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;788.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;317.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;333.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;206.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;555.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;171.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;179.0;A
;;;;;ANDALUCES;19.0;A
;;;;;ANDALUCES;146.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;348.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;44.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;19.0;A
;;;;;ANDALUCES;75.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;124.0;A
;;;;;ANDALUCES;125.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;80.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;212.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;370.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;407.0;A
;;;;;ANDALUCES;53.0;A
;;;;;ANDALUCES;332.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;802.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;284.0;A
;;;;;ANDALUCES;306.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;179.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;507.0;A
;;;;;ANDALUCES;11877.0;A
;;;;;ANDALUCES;15189.0;A
;;;;;ANDALUCES;9998.0;A
;;;;;ANDALUCES;17752.0;A
;;;;;ANDALUCES;3905.0;A
;;;;;ANDALUCES;6757.0;A
;;;;;ANDALUCES;18383.0;A
;;;;;ANDALUCES;17835.0;A
;;;;;ANDALUCES;101696.0;A
;;;;;ANDALUCES;9784.0;A
;;;;;ANDALUCES;192500.0;A
;;;;;ANDALUCES;990.0;A
;;;;;ANDALUCES;304970.0;A
;;;;;ANDALUCES;11580.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;218.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;47.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;33.0;A
;;;;;ANDALUCES;11997.0;A
;;;;;ANDALUCES;883.0;A
;;;;;ANDALUCES;36812.0;A
;;;;;ANDALUCES;184.0;A
;;;;;ANDALUCES;49876.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;14107.0;A
;;;;;ANDALUCES;75.0;A
;;;;;ANDALUCES;84.0;A
;;;;;ANDALUCES;45.0;A
;;;;;ANDALUCES;40.0;A
;;;;;ANDALUCES;231.0;A
;;;;;ANDALUCES;379.0;A
;;;;;ANDALUCES;14982.0;A
;;;;;ANDALUCES;1395.0;A
;;;;;ANDALUCES;18710.0;A
;;;;;ANDALUCES;117.0;A
;;;;;ANDALUCES;35204.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;9224.0;A
;;;;;ANDALUCES;57.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;61.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;122.0;A
;;;;;ANDALUCES;9576.0;A
;;;;;ANDALUCES;572.0;A
;;;;;ANDALUCES;11453.0;A
;;;;;ANDALUCES;66.0;A
;;;;;ANDALUCES;21667.0;A
;;;;;ANDALUCES;117.0;A
;;;;;ANDALUCES;92.0;A
;;;;;ANDALUCES;84.0;A
;;;;;ANDALUCES;16824.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;173.0;A
;;;;;ANDALUCES;145.0;A
;;;;;ANDALUCES;83.0;A
;;;;;ANDALUCES;17534.0;A
;;;;;ANDALUCES;1295.0;A
;;;;;ANDALUCES;40586.0;A
;;;;;ANDALUCES;226.0;A
;;;;;ANDALUCES;59641.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;45.0;A
;;;;;ANDALUCES;24.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;3561.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;160.0;A
;;;;;ANDALUCES;3824.0;A
;;;;;ANDALUCES;330.0;A
;;;;;ANDALUCES;5295.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;9462.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;18.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;90.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;6117.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;6322.0;A
;;;;;ANDALUCES;420.0;A
;;;;;ANDALUCES;8666.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;15459.0;A
;;;;;ANDALUCES;71.0;A
;;;;;ANDALUCES;440.0;A
;;;;;ANDALUCES;302.0;A
;;;;;ANDALUCES;344.0;A
;;;;;ANDALUCES;32.0;A
;;;;;ANDALUCES;208.0;A
;;;;;ANDALUCES;17701.0;A
;;;;;ANDALUCES;295.0;A
;;;;;ANDALUCES;19393.0;A
;;;;;ANDALUCES;3044.0;A
;;;;;ANDALUCES;46212.0;A
;;;;;ANDALUCES;190.0;A
;;;;;ANDALUCES;68839.0;A
;;;;;ANDALUCES;64.0;A
;;;;;ANDALUCES;421.0;A
;;;;;ANDALUCES;222.0;A
;;;;;ANDALUCES;125.0;A
;;;;;ANDALUCES;225.0;A
;;;;;ANDALUCES;101.0;A
;;;;;ANDALUCES;168.0;A
;;;;;ANDALUCES;16742.0;A
;;;;;ANDALUCES;18068.0;A
;;;;;ANDALUCES;1845.0;A
;;;;;ANDALUCES;24766.0;A
;;;;;ANDALUCES;143.0;A
;;;;;ANDALUCES;44822.0;A
;;;;;ANDALUCES;6763.0;A
;;;;;ANDALUCES;10845.0;A
;;;;;ANDALUCES;7743.0;A
;;;;;ANDALUCES;11106.0;A
;;;;;ANDALUCES;3081.0;A
;;;;;ANDALUCES;5219.0;A
;;;;;ANDALUCES;12493.0;A
;;;;;ANDALUCES;12451.0;A
;;;;;ANDALUCES;69701.0;A
;;;;;ANDALUCES;6731.0;A
;;;;;ANDALUCES;72273.0;A
;;;;;ANDALUCES;584.0;A
;;;;;ANDALUCES;149289.0;A
;;;;;ANDALUCES;6567.0;A
;;;;;ANDALUCES;24.0;A
;;;;;ANDALUCES;24.0;A
;;;;;ANDALUCES;150.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;40.0;A
;;;;;ANDALUCES;35.0;A
;;;;;ANDALUCES;28.0;A
;;;;;ANDALUCES;6876.0;A
;;;;;ANDALUCES;659.0;A
;;;;;ANDALUCES;7593.0;A
;;;;;ANDALUCES;59.0;A
;;;;;ANDALUCES;15187.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;10041.0;A
;;;;;ANDALUCES;47.0;A
;;;;;ANDALUCES;56.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;32.0;A
;;;;;ANDALUCES;172.0;A
;;;;;ANDALUCES;265.0;A
;;;;;ANDALUCES;10656.0;A
;;;;;ANDALUCES;946.0;A
;;;;;ANDALUCES;9390.0;A
;;;;;ANDALUCES;101.0;A
;;;;;ANDALUCES;21093.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;30.0;A
;;;;;ANDALUCES;7208.0;A
;;;;;ANDALUCES;43.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;48.0;A
;;;;;ANDALUCES;33.0;A
;;;;;ANDALUCES;84.0;A
;;;;;ANDALUCES;7466.0;A
;;;;;ANDALUCES;443.0;A
;;;;;ANDALUCES;6747.0;A
;;;;;ANDALUCES;58.0;A
;;;;;ANDALUCES;14714.0;A
;;;;;ANDALUCES;82.0;A
;;;;;ANDALUCES;65.0;A
;;;;;ANDALUCES;56.0;A
;;;;;ANDALUCES;10472.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;126.0;A
;;;;;ANDALUCES;109.0;A
;;;;;ANDALUCES;61.0;A
;;;;;ANDALUCES;10985.0;A
;;;;;ANDALUCES;939.0;A
;;;;;ANDALUCES;10631.0;A
;;;;;ANDALUCES;107.0;A
;;;;;ANDALUCES;22662.0;A
;;;;;ANDALUCES;36.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;2835.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;125.0;A
;;;;;ANDALUCES;3037.0;A
;;;;;ANDALUCES;249.0;A
;;;;;ANDALUCES;3308.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;6606.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;66.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;4757.0;A
;;;;;ANDALUCES;20.0;A
;;;;;ANDALUCES;18.0;A
;;;;;ANDALUCES;4915.0;A
;;;;;ANDALUCES;305.0;A
;;;;;ANDALUCES;3935.0;A
;;;;;ANDALUCES;35.0;A
;;;;;ANDALUCES;9190.0;A
;;;;;ANDALUCES;47.0;A
;;;;;ANDALUCES;346.0;A
;;;;;ANDALUCES;221.0;A
;;;;;ANDALUCES;242.0;A
;;;;;ANDALUCES;22.0;A
;;;;;ANDALUCES;143.0;A
;;;;;ANDALUCES;11998.0;A
;;;;;ANDALUCES;207.0;A
;;;;;ANDALUCES;13226.0;A
;;;;;ANDALUCES;1966.0;A
;;;;;ANDALUCES;18412.0;A
;;;;;ANDALUCES;116.0;A
;;;;;ANDALUCES;33720.0;A
;;;;;ANDALUCES;38.0;A
;;;;;ANDALUCES;288.0;A
;;;;;ANDALUCES;142.0;A
;;;;;ANDALUCES;72.0;A
;;;;;ANDALUCES;158.0;A
;;;;;ANDALUCES;64.0;A
;;;;;ANDALUCES;115.0;A
;;;;;ANDALUCES;11663.0;A
;;;;;ANDALUCES;12540.0;A
;;;;;ANDALUCES;1224.0;A
;;;;;ANDALUCES;12257.0;A
;;;;;ANDALUCES;96.0;A
;;;;;ANDALUCES;26117.0;A
;;;;;ANDALUCES;77.0;A
;;;;;ANDALUCES;217.0;A
;;;;;ANDALUCES;67.0;A
;;;;;ANDALUCES;192.0;A
;;;;;ANDALUCES;41.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;356.0;A
;;;;;ANDALUCES;203.0;A
;;;;;ANDALUCES;1204.0;A
;;;;;ANDALUCES;384.0;A
;;;;;ANDALUCES;3655.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;5245.0;A
;;;;;ANDALUCES;71.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;77.0;A
;;;;;ANDALUCES;17.0;A
;;;;;ANDALUCES;246.0;A
;;;;;ANDALUCES;340.0;A
;;;;;ANDALUCES;196.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;218.0;A
;;;;;ANDALUCES;70.0;A
;;;;;ANDALUCES;434.0;A
;;;;;ANDALUCES;722.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;53.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;59.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;90.0;A
;;;;;ANDALUCES;158.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;168.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;186.0;A
;;;;;ANDALUCES;39.0;A
;;;;;ANDALUCES;335.0;A
;;;;;ANDALUCES;560.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;32.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;39.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;111.0;A
;;;;;ANDALUCES;158.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;35.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;19.0;A
;;;;;ANDALUCES;92.0;A
;;;;;ANDALUCES;148.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;337.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;383.0;A
;;;;;ANDALUCES;168.0;A
;;;;;ANDALUCES;2027.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2580.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;178.0;A
;;;;;ANDALUCES;205.0;A
;;;;;ANDALUCES;54.0;A
;;;;;ANDALUCES;320.0;A
;;;;;ANDALUCES;579.0;A
;;;;;ANDALUCES;4885.0;A
;;;;;ANDALUCES;3364.0;A
;;;;;ANDALUCES;1687.0;A
;;;;;ANDALUCES;5963.0;A
;;;;;ANDALUCES;677.0;A
;;;;;ANDALUCES;1250.0;A
;;;;;ANDALUCES;4643.0;A
;;;;;ANDALUCES;4355.0;A
;;;;;ANDALUCES;26824.0;A
;;;;;ANDALUCES;2115.0;A
;;;;;ANDALUCES;113130.0;A
;;;;;ANDALUCES;379.0;A
;;;;;ANDALUCES;142448.0;A
;;;;;ANDALUCES;4805.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;57.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;4894.0;A
;;;;;ANDALUCES;175.0;A
;;;;;ANDALUCES;28836.0;A
;;;;;ANDALUCES;125.0;A
;;;;;ANDALUCES;34030.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;3163.0;A
;;;;;ANDALUCES;19.0;A
;;;;;ANDALUCES;19.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;34.0;A
;;;;;ANDALUCES;91.0;A
;;;;;ANDALUCES;3350.0;A
;;;;;ANDALUCES;300.0;A
;;;;;ANDALUCES;8366.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;12026.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;1510.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;25.0;A
;;;;;ANDALUCES;1572.0;A
;;;;;ANDALUCES;85.0;A
;;;;;ANDALUCES;4328.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;5991.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;18.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;5748.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;41.0;A
;;;;;ANDALUCES;27.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;5896.0;A
;;;;;ANDALUCES;249.0;A
;;;;;ANDALUCES;29116.0;A
;;;;;ANDALUCES;116.0;A
;;;;;ANDALUCES;35377.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;599.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;16.0;A
;;;;;ANDALUCES;632.0;A
;;;;;ANDALUCES;46.0;A
;;;;;ANDALUCES;1823.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2502.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;18.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1117.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;1152.0;A
;;;;;ANDALUCES;79.0;A
;;;;;ANDALUCES;4468.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;5712.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;60.0;A
;;;;;ANDALUCES;58.0;A
;;;;;ANDALUCES;72.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;40.0;A
;;;;;ANDALUCES;4517.0;A
;;;;;ANDALUCES;57.0;A
;;;;;ANDALUCES;4834.0;A
;;;;;ANDALUCES;718.0;A
;;;;;ANDALUCES;24519.0;A
;;;;;ANDALUCES;64.0;A
;;;;;ANDALUCES;30135.0;A
;;;;;ANDALUCES;23.0;A
;;;;;ANDALUCES;108.0;A
;;;;;ANDALUCES;61.0;A
;;;;;ANDALUCES;37.0;A
;;;;;ANDALUCES;52.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;39.0;A
;;;;;ANDALUCES;4145.0;A
;;;;;ANDALUCES;4494.0;A
;;;;;ANDALUCES;463.0;A
;;;;;ANDALUCES;11674.0;A
;;;;;ANDALUCES;44.0;A
;;;;;ANDALUCES;16675.0;A
;;;;;ANDALUCES;100.0;A
;;;;;ANDALUCES;301.0;A
;;;;;ANDALUCES;176.0;A
;;;;;ANDALUCES;298.0;A
;;;;;ANDALUCES;63.0;A
;;;;;ANDALUCES;101.0;A
;;;;;ANDALUCES;502.0;A
;;;;;ANDALUCES;499.0;A
;;;;;ANDALUCES;2040.0;A
;;;;;ANDALUCES;397.0;A
;;;;;ANDALUCES;2121.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;4559.0;A
;;;;;ANDALUCES;89.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;97.0;A
;;;;;ANDALUCES;24.0;A
;;;;;ANDALUCES;84.0;A
;;;;;ANDALUCES;205.0;A
;;;;;ANDALUCES;264.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;287.0;A
;;;;;ANDALUCES;50.0;A
;;;;;ANDALUCES;232.0;A
;;;;;ANDALUCES;569.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;143.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;153.0;A
;;;;;ANDALUCES;22.0;A
;;;;;ANDALUCES;83.0;A
;;;;;ANDALUCES;258.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;259.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;282.0;A
;;;;;ANDALUCES;49.0;A
;;;;;ANDALUCES;351.0;A
;;;;;ANDALUCES;682.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;56.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;69.0;A
;;;;;ANDALUCES;14.0;A
;;;;;ANDALUCES;32.0;A
;;;;;ANDALUCES;115.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;82.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;90.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;90.0;A
;;;;;ANDALUCES;192.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;15.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;479.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;544.0;A
;;;;;ANDALUCES;141.0;A
;;;;;ANDALUCES;922.0;A
;;;;;ANDALUCES;1607.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;11.0;A
;;;;;ANDALUCES;9.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;463.0;A
;;;;;ANDALUCES;518.0;A
;;;;;ANDALUCES;85.0;A
;;;;;ANDALUCES;327.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;931.0;A
;;;;;ANDALUCES;52.0;A
;;;;;ANDALUCES;462.0;A
;;;;;ANDALUCES;325.0;A
;;;;;ANDALUCES;193.0;A
;;;;;ANDALUCES;43.0;A
;;;;;ANDALUCES;136.0;A
;;;;;ANDALUCES;389.0;A
;;;;;ANDALUCES;327.0;A
;;;;;ANDALUCES;1927.0;A
;;;;;ANDALUCES;157.0;A
;;;;;ANDALUCES;1321.0;A
;;;;;ANDALUCES;24.0;A
;;;;;ANDALUCES;3429.0;A
;;;;;ANDALUCES;48.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;53.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;53.0;A
;;;;;ANDALUCES;114.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;443.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;12.0;A
;;;;;ANDALUCES;7.0;A
;;;;;ANDALUCES;471.0;A
;;;;;ANDALUCES;29.0;A
;;;;;ANDALUCES;288.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;794.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;310.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;326.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;205.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;546.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;177.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;185.0;A
;;;;;ANDALUCES;19.0;A
;;;;;ANDALUCES;153.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;360.0;A
;;;;;ANDALUCES;2.0;A
;;;;;ANDALUCES;39.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;47.0;A
;;;;;ANDALUCES;13.0;A
;;;;;ANDALUCES;21.0;A
;;;;;ANDALUCES;81.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;126.0;A
;;;;;ANDALUCES;128.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;81.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;217.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;6.0;A
;;;;;ANDALUCES;5.0;A
;;;;;ANDALUCES;370.0;A
;;;;;ANDALUCES;10.0;A
;;;;;ANDALUCES;406.0;A
;;;;;ANDALUCES;51.0;A
;;;;;ANDALUCES;332.0;A
;;;;;ANDALUCES;8.0;A
;;;;;ANDALUCES;797.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;4.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;3.0;A
;;;;;ANDALUCES;1.0;A
;;;;;ANDALUCES;293.0;A
;;;;;ANDALUCES;311.0;A
